New log file opened at Sat Mar 04 19:20:53 IST 2017 by 12240@Thiloshon-PC
resolving dependencies for configuration 'compile-internal'
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile-internal]
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-streams_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-streams_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->org.reactivestreams#reactive-streams;1.0.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->org.reactivestreams#reactive-streams;1.0.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->com.typesafe.akka#akka-stream_2.11;2.4.14 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->com.typesafe.akka#akka-stream_2.11;2.4.14 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.14->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.14->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.14->com.typesafe.akka#akka-actor_2.11;2.4.14 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.14->com.typesafe.akka#akka-actor_2.11;2.4.14 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.14->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.14->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.14->com.typesafe#config;1.3.0 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.14->com.typesafe#config;1.3.0 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.14->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.14->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-java8-compat_2.11;0.7.0->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-java8-compat_2.11;0.7.0->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-java8-compat_2.11;0.7.0->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-java8-compat_2.11;0.7.0->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.14->org.reactivestreams#reactive-streams;1.0.0 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.14->org.reactivestreams#reactive-streams;1.0.0 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.14->com.typesafe#ssl-config-core_2.11;0.2.1 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.14->com.typesafe#ssl-config-core_2.11;0.2.1 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.2.0 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.3.0 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.2.0 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.3.0 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.slf4j#slf4j-api;1.7.21 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.slf4j#slf4j-api;1.7.21 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.slf4j#jul-to-slf4j;1.7.21 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.slf4j#jul-to-slf4j;1.7.21 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.slf4j#jcl-over-slf4j;1.7.21 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.slf4j#jcl-over-slf4j;1.7.21 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.akka#akka-actor_2.11;2.4.14 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.akka#akka-actor_2.11;2.4.14 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.akka#akka-slf4j_2.11;2.4.14 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.akka#akka-slf4j_2.11;2.4.14 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.14->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.14->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.14->com.typesafe.akka#akka-actor_2.11;2.4.14 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.14->com.typesafe.akka#akka-actor_2.11;2.4.14 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.14->org.slf4j#slf4j-api;1.7.16 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.14->org.slf4j#slf4j-api;1.7.21 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.14->org.slf4j#slf4j-api;1.7.16 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.4.14->org.slf4j#slf4j-api;1.7.21 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.core#jackson-core;2.7.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.core#jackson-core;2.7.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.core#jackson-annotations;2.7.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.core#jackson-annotations;2.7.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.core#jackson-databind;2.7.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.core#jackson-databind;2.7.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8 [compile->master(compile)]
